timestamp,symbol,close,volume,signal
18-03-2026 13:45,ASAHIINDIA,893,8929859,SELL
18-03-2026 13:50,SHAILY,2346.2,1256567,BUY
18-03-2026 13:50,PRESTIGE,1321.6,607395,BUY
18-03-2026 13:50,HEXT,440.15,2518696,BUY
18-03-2026 13:50,VMM,108.48,11304939,BUY
18-03-2026 13:50,CLEAN,718.05,247575,BUY
18-03-2026 13:50,MUTHOOTFIN,3441,798195,SELL
18-03-2026 13:50,KSB,809.95,477963,SELL
18-03-2026 13:50,LTF,268.55,4754344,SELL
18-03-2026 13:50,BLS,245.6,827908,SELL
18-03-2026 13:50,ABSLAMC,973,421321,SELL
18-03-2026 13:55,MAPMYINDIA,898.3,434326,BUY
18-03-2026 13:55,HEMIPROP,135.25,530245,BUY
18-03-2026 13:55,AETHER,1065.8,200289,BUY
18-03-2026 13:55,NBCC,88.03,10186854,BUY
18-03-2026 13:55,CLEAN,718.05,247575,BUY
18-03-2026 13:55,CONCORDBIO,1147.9,316437,SELL
18-03-2026 13:55,MMTC,62.6,104330024,SELL
18-03-2026 13:55,LTF,268.55,4754344,SELL
18-03-2026 13:55,INOXGREEN,145.49,1022975,SELL
18-03-2026 13:55,FACT,814.1,487242,SELL
18-03-2026 14:00,MAPMYINDIA,898.3,434326,BUY
18-03-2026 14:00,JSFB,360.75,263336,BUY
18-03-2026 14:00,AETHER,1065.8,200289,BUY
18-03-2026 14:00,THERMAX,3300.5,149971,BUY
18-03-2026 14:00,LLOYDSENT,47.61,3136207,BUY
18-03-2026 14:00,CYIENTDLM,313.65,14843124,SELL
18-03-2026 14:00,ABFRL,60.05,4868379,SELL
18-03-2026 14:00,PARKHOTELS,112.45,704838,SELL
18-03-2026 14:00,GHCL,456.35,135479,SELL
18-03-2026 14:00,STYRENIX,2007,50808,SELL
18-03-2026 14:05,RAYMONDLSL,859,238516,BUY
18-03-2026 14:05,THANGAMAYL,3553,81779,BUY
18-03-2026 14:05,DIACABS,131,1783130,BUY
18-03-2026 14:05,STLTECH,193.68,12760861,BUY
18-03-2026 14:05,LATENTVIEW,287.2,1437302,BUY
18-03-2026 14:05,CYIENTDLM,313.65,14843124,SELL
18-03-2026 14:05,KSCL,792.8,88849,SELL
18-03-2026 14:05,GESHIP,1428.6,552829,SELL
18-03-2026 14:05,HEXT,440.15,2518696,SELL
18-03-2026 14:05,KPIL,1079.5,379837,SELL
18-03-2026 14:10,DIACABS,131,1783130,BUY
18-03-2026 14:10,TRIDENT,24.7,81939797,BUY
18-03-2026 14:10,ELECTCAST,72.99,2063143,BUY
18-03-2026 14:10,POWERMECH,2044.3,219471,BUY
18-03-2026 14:10,HONASA,287,967397,BUY
18-03-2026 14:10,EMBDL,51.9,2761841,SELL
18-03-2026 14:10,KSCL,792.8,88849,SELL
18-03-2026 14:10,GAEL,136.18,547864,SELL
18-03-2026 14:10,FDC,339.4,96378,SELL
18-03-2026 14:10,WAAREEENER,3160.7,6089133,SELL
18-03-2026 14:15,THOMASCOOK,96.5,2800671,BUY
18-03-2026 14:15,TRIDENT,24.7,81939797,BUY
18-03-2026 14:15,GANECOS,838.4,128837,BUY
18-03-2026 14:15,ELECTCAST,72.99,2063143,BUY
18-03-2026 14:15,HONASA,287,967397,BUY
18-03-2026 14:15,MAPMYINDIA,898.3,434326,SELL
18-03-2026 14:15,HFCL,73.64,18935121,SELL
18-03-2026 14:15,ELECON,401.75,463656,SELL
18-03-2026 14:15,OSWALPUMPS,318.55,1017476,SELL
18-03-2026 14:15,RELINFRA,80.42,2176641,SELL
